Truck ID,Status,Loader ID,Start Time,End Time,Duration (min)
0,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
1,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:07,37.0
2,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:08,38.0
3,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:09,39.0
4,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:12,42.0
5,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:12,42.0
6,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:08,38.0
7,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
8,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
9,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
10,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
11,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:07,37.0
12,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
13,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
14,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:05,35.0
15,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:11,41.0
16,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:11,41.0
17,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
18,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:08,38.0
19,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:08,38.0
20,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
21,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
22,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:12,42.0
23,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
24,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:11,41.0
25,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:09,39.0
26,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:12,42.0
27,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:08,38.0
28,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:12,42.0
29,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:10,40.0
30,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
31,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:08,38.0
32,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:05,35.0
33,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:12,42.0
34,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:06,36.0
35,Движение на погрузку,,2024-01-01 06:30,2024-01-01 07:09,39.0
14,Ожидание погрузки,0,2024-01-01 07:05,2024-01-01 07:05,0.0
14,Погрузка,0,2024-01-01 07:05,2024-01-01 07:10,5.0
14,Движение на разгрузку,,2024-01-01 07:10,2024-01-01 07:52,42.0
32,Ожидание погрузки,0,2024-01-01 07:05,2024-01-01 07:10,5.0
32,Погрузка,0,2024-01-01 07:10,2024-01-01 07:15,5.0
32,Движение на разгрузку,,2024-01-01 07:15,2024-01-01 07:54,39.0
34,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:15,9.0
34,Погрузка,0,2024-01-01 07:15,2024-01-01 07:20,5.0
34,Движение на разгрузку,,2024-01-01 07:20,2024-01-01 08:01,41.0
10,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:20,14.0
10,Погрузка,0,2024-01-01 07:20,2024-01-01 07:25,5.0
10,Движение на разгрузку,,2024-01-01 07:25,2024-01-01 08:01,36.0
9,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:25,19.0
9,Погрузка,0,2024-01-01 07:25,2024-01-01 07:30,5.0
9,Движение на разгрузку,,2024-01-01 07:30,2024-01-01 08:10,40.0
30,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:30,24.0
30,Погрузка,0,2024-01-01 07:30,2024-01-01 07:35,5.0
30,Движение на разгрузку,,2024-01-01 07:35,2024-01-01 08:16,41.0
13,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:35,29.0
13,Погрузка,0,2024-01-01 07:35,2024-01-01 07:40,5.0
13,Движение на разгрузку,,2024-01-01 07:40,2024-01-01 08:16,36.0
0,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:40,34.0
0,Погрузка,0,2024-01-01 07:40,2024-01-01 07:45,5.0
0,Движение на разгрузку,,2024-01-01 07:45,2024-01-01 08:21,36.0
17,Ожидание погрузки,0,2024-01-01 07:06,2024-01-01 07:45,39.0
17,Погрузка,0,2024-01-01 07:45,2024-01-01 07:50,5.0
17,Движение на разгрузку,,2024-01-01 07:50,2024-01-01 08:26,36.0
14,Движение на погрузку,,2024-01-01 07:52,2024-01-01 08:31,39.0
32,Движение на погрузку,,2024-01-01 07:54,2024-01-01 08:31,37.0
1,Ожидание погрузки,0,2024-01-01 07:07,2024-01-01 07:50,43.0
1,Погрузка,0,2024-01-01 07:50,2024-01-01 07:55,5.0
1,Движение на разгрузку,,2024-01-01 07:55,2024-01-01 08:36,41.0
11,Ожидание погрузки,0,2024-01-01 07:07,2024-01-01 07:55,48.0
11,Погрузка,0,2024-01-01 07:55,2024-01-01 08:00,5.0
11,Движение на разгрузку,,2024-01-01 08:00,2024-01-01 08:37,37.0
34,Движение на погрузку,,2024-01-01 08:01,2024-01-01 08:38,37.0
10,Движение на погрузку,,2024-01-01 08:01,2024-01-01 08:41,40.0
