ID_грузовика,Статус,Время,ID_погрузчика
22,начало погрузки,34.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
17,начало погрузки,34.58580002288402,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
0,начало погрузки,35.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
22,погружен,39.35534492618574,3
3,начало погрузки,39.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
17,погружен,39.58580002288402,3
7,начало погрузки,39.58580002288402,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
0,погружен,40.21675228610137,3
18,начало погрузки,40.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
3,погружен,44.35534492618574,3
2,начало погрузки,44.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
7,погружен,44.58580002288402,3
32,начало погрузки,44.58580002288402,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
18,погружен,45.21675228610137,3
16,начало погрузки,45.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
2,погружен,49.35534492618574,3
28,начало погрузки,49.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
32,погружен,49.58580002288402,3
5,начало погрузки,49.58580002288402,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
16,погружен,50.21675228610137,3
25,начало погрузки,50.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
28,погружен,54.35534492618574,3
34,начало погрузки,54.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
5,погружен,54.58580002288402,3
21,начало погрузки,54.58580002288402,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
25,погружен,55.21675228610137,3
8,начало погрузки,55.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
34,погружен,59.35534492618574,3
14,начало погрузки,59.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
21,погружен,59.58580002288402,3
1,начало погрузки,59.58580002288402,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
8,погружен,60.21675228610137,3
31,начало погрузки,60.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
14,погружен,64.35534492618574,3
4,начало погрузки,64.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
1,погружен,64.58580002288403,3
13,начало погрузки,64.58580002288403,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
31,погружен,65.21675228610137,3
29,начало погрузки,65.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
4,погружен,69.35534492618574,3
9,начало погрузки,69.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
13,погружен,69.58580002288403,3
19,начало погрузки,69.58580002288403,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
29,погружен,70.21675228610137,3
30,начало погрузки,70.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
9,погружен,74.35534492618574,3
15,начало погрузки,74.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
19,погружен,74.58580002288403,3
27,начало погрузки,74.58580002288403,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
30,погружен,75.21675228610137,3
33,начало погрузки,75.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
15,погружен,79.35534492618574,3
24,начало погрузки,79.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
27,погружен,79.58580002288403,3
35,начало погрузки,79.58580002288403,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
33,погружен,80.21675228610137,3
6,начало погрузки,80.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
24,погружен,84.35534492618574,3
11,начало погрузки,84.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
35,погружен,84.58580002288403,3
12,начало погрузки,84.58580002288403,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
6,погружен,85.21675228610137,3
10,начало погрузки,85.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
11,погружен,89.35534492618574,3
20,начало погрузки,89.35534492618574,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
12,погружен,89.58580002288403,3
23,начало погрузки,89.58580002288403,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
10,погружен,90.21675228610137,3
26,начало погрузки,90.21675228610137,<simpy.resources.resource.Resource object at 0x7f01ab4eefa0>
20,погружен,94.35534492618574,3
